file data/FDHRCRepo.xml
number of records 145

first record id 265
first record title General practitioners' use of computers for prescribing and electronic health records: results from a national survey
first record year 2006
first record numAuthors 3
first record abstract Objective: To describe how general practitioners use computers for clinical purposes. Design: Mail survey of a cross-sectional national stratified random sample of 3000 GPs in primary care settings between 10 October and 31 December 2005. Main outcome measures: Use of computers, and use of computerised clinical functions such as prescribing, medication checking, generating health summaries, running recall systems, and writing progress notes. Results: Of 1186 GPs responding (39.5% response rate), 90% used a clinical software package. GPs used clinical packages for prescribing (98%), checking for drug-drug interactions (88%), recording a reason for prescribing (65%), to order laboratory tests (85%), run recall systems (78%), and record progress notes (64%). Less frequently used functions included generating lists of patients needing vaccines (43%) and taking the same medication (39%). Less than 20% of GPs who used a clinical package accessed computerised information during the consultation. Conclusions: Australian general practice has achieved near-universal clinical computerisation. Electronic prescribing alone has probably improved efficiency and quality of care, and reduced medication errors. Increasing the use of other functions, such as accessing online decision support and maintaining registries of patients, is likely to lead to further health gains, especially in managing chronic conditions.

sort by id id 145
sort by id title Using community based participatory research as a method for investigating electronic health records
sort by id year 2015
sort by id numAuthors 3
sort by id abstract One information source for the Personally Controlled Electronic Health Record is the consumer repository. This paper reports on the use Of community based participatory research, as a project method, derived from an initiative where people with complex chronic conditions and their carerS attended a rural health promotion and lifestyle modification program. Through co-operative inquiry embedded in the research approach, health promotion workers and their clients were actively supported to adopt and use the PCEHR as an intervention. Simultaneously they were encouraged to reflect on its design, mechanisms for its implementation and their perceptions of its overall impact on consumer's ability to self-manage complex conditions.

sort by year id 169
sort by year title The Good Electronic Health Record in Australian General Practice: A Trial in Progress
sort by year year 2000
sort by year numAuthors 1
sort by year abstract The General Practice Computing Group has funded a trial of the Good Electronic Health Record in Australian General Practice. The trial is addressing the communication, portability and medico-legal issues through a common health record architecture. This paper describes the key developments and issues that have arisen during the trial.

sort by type id 229
sort by type title Comparing medical record ownership and access: Australia, Canada, UK, USA
learning:, 1, 1, [ 149 ]
need., 1, 1, [ 191 ]
keeping, 1, 1, [ 166 ]
Ischaemic, 1, 1, [ 275 ]
(90%,, 1, 1, [ 267 ]
learning., 1, 1, [ 149 ]
alternate, 1, 1, [ 243 ]
familiar, 1, 1, [ 152 ]
cr, 1, 1, [ 286 ]
renal, 1, 1, [ 170 ]
learning,, 1, 1, [ 252 ]
empowered, 1, 1, [ 183 ]
strategy,, 1, 1, [ 165 ]
strategy., 1, 1, [ 160 ]
(RAC), 1, 1, [ 178 ]
(median, 1, 1, [ 146 ]
'communities, 1, 1, [ 209 ]
found,, 1, 1, [ 266 ]
Responsibility, 1, 1, [ 160 ]
observe, 1, 1, [ 282 ]
manageable, 1, 1, [ 212 ]
ds, 1, 1, [ 286 ]
‘Good, 1, 1, [ 273 ]
apparent,, 1, 1, [ 258 ]
attacks, 1, 1, [ 168 ]
rare, 1, 1, [ 183 ]
criticism, 1, 1, [ 282 ]
connectivity,, 1, 1, [ 200 ]
beneficiaries, 1, 1, [ 277 ]
Various, 1, 1, [ 225 ]
ASHM, 1, 1, [ 146 ]
en, 1, 1, [ 276 ]
promotion., 1, 1, [ 189 ]
(i.e.,, 1, 1, [ 186 ]
slowly., 1, 1, [ 248 ]
BACKGROUND, 1, 1, [ 184 ]
(Australia, 1, 1, [ 249 ]
es, 1, 1, [ 286 ]
never, 1, 1, [ 237 ]
collections,, 1, 1, [ 253 ]
firstly,, 1, 1, [ 282 ]
collections., 1, 1, [ 177 ]
EMR),, 1, 1, [ 254 ]
user-friendly, 1, 1, [ 157 ]
frame, 1, 1, [ 218 ]
acquisition,, 1, 1, [ 191 ]
drawbacks., 1, 1, [ 161 ]
origin, 1, 1, [ 168 ]
fo, 1, 1, [ 286 ]
mistakes, 1, 1, [ 257 ]
medium-sized, 1, 1, [ 281 ]
layered, 1, 1, [ 256 ]
random, 1, 1, [ 265 ]
(14%)., 1, 1, [ 262 ]
usable', 1, 1, [ 166 ]
teachers, 1, 1, [ 149 ]
doctor-patient, 1, 1, [ 249 ]
confirms, 1, 1, [ 250 ]
highlighting, 1, 1, [ 261 ]
Inputs, 1, 1, [ 232 ]
point-of-care, 1, 1, [ 173 ]
i), 1, 1, [ 196 ]
"Design, 1, 1, [ 172 ]
Uncomplicated, 1, 1, [ 177 ]
Post, 1, 1, [ 170 ]
reporting., 1, 1, [ 243 ]
go, 1, 1, [ 160 ]
matches., 1, 1, [ 256 ]
schema), 1, 1, [ 166 ]
Middle, 1, 1, [ 266 ]
front-line, 1, 1, [ 246 ]
semistructured, 1, 1, [ 222 ]
NHMD, 1, 1, [ 251 ]
provision., 1, 1, [ 177 ]
Nine, 1, 1, [ 279 ]
optimization., 1, 1, [ 291 ]
Ma,, 1, 1, [ 208 ]
completed., 1, 1, [ 226 ]
placed, 1, 1, [ 283 ]
clients., 1, 1, [ 208 ]
10,937, 1, 1, [ 177 ]
hits,, 1, 1, [ 189 ]
Intensive, 1, 1, [ 218 ]
51%, 1, 1, [ 155 ]
Throughout, 1, 1, [ 245 ]
Systems,, 1, 1, [ 209 ]
Mining, 1, 1, [ 163 ]
relationships, 1, 1, [ 156 ]
alleviated,, 1, 1, [ 156 ]
(Personally, 1, 1, [ 282 ]
foun, 1, 1, [ 286 ]
appeared, 1, 1, [ 161 ]
today’s, 1, 1, [ 185 ]
(12/, 1, 1, [ 147 ]
[PHR]), 1, 1, [ 287 ]
unaware, 1, 1, [ 196 ]
(55%), 1, 1, [ 219 ]
encouraging, 1, 1, [ 186 ]
dependency, 1, 1, [ 283 ]
detail., 1, 1, [ 201 ]
disability., 1, 1, [ 277 ]
disputes, 1, 1, [ 285 ]
perspective., 1, 1, [ 282 ]
acted, 1, 1, [ 201 ]
present., 1, 1, [ 166 ]
(encrypted, 1, 1, [ 166 ]
supplement, 1, 1, [ 219 ]
complex,, 1, 1, [ 151 ]
low-risk, 1, 1, [ 279 ]
99.98%., 1, 1, [ 228 ]
continuing, 1, 1, [ 222 ]
Application, 1, 1, [ 232 ]
(78%),, 1, 1, [ 265 ]
99.98%,, 1, 1, [ 228 ]
(12/246,, 1, 1, [ 210 ]
May, 1, 1, [ 228 ]
emergency,, 1, 1, [ 208 ]
mediate, 1, 1, [ 156 ]
Abstract., 1, 1, [ 211 ]
delegate, 1, 1, [ 238 ]
stand-alone, 1, 1, [ 241 ]
sending, 1, 1, [ 267 ]
formalised, 1, 1, [ 247 ]
modernize, 1, 1, [ 151 ]
Abstract:, 1, 1, [ 166 ]
seemed, 1, 1, [ 161 ]
Use, 1, 1, [ 265 ]
(HDI), 1, 1, [ 244 ]
places, 1, 1, [ 234 ]
contended, 1, 1, [ 248 ]
exploring, 1, 1, [ 226 ]
overlapping, 1, 1, [ 256 ]
le, 1, 1, [ 183 ]
linkages, 1, 1, [ 274 ]
exacerbation,, 1, 1, [ 236 ]
Cancer, 1, 1, [ 224 ]
ll, 1, 1, [ 183 ]
synchronized, 1, 1, [ 183 ]
forms,, 1, 1, [ 159 ]
nology., 1, 1, [ 243 ]
55%, 1, 1, [ 183 ]
autonomy,, 1, 1, [ 179 ]
Schedule,, 1, 1, [ 184 ]
‘best, 1, 1, [ 184 ]
Unit, 1, 1, [ 224 ]
priority., 1, 1, [ 262 ]
claim, 1, 1, [ 257 ]
unplanned, 1, 1, [ 236 ]
tolerance, 1, 1, [ 213 ]
key,, 1, 1, [ 197 ]
well-being;, 1, 1, [ 287 ]
non-clinical, 1, 1, [ 232 ]
learnings, 1, 1, [ 153 ]
importantly,, 1, 1, [ 282 ]
terminology., 1, 1, [ 214 ]
well-being., 1, 1, [ 287 ]
fiscal, 1, 1, [ 248 ]
nd, 1, 1, [ 286 ]
well-being,, 1, 1, [ 287 ]
assessment., 1, 1, [ 227 ]
favourable, 1, 1, [ 198 ]
careful, 1, 1, [ 187 ]
haematology, 1, 1, [ 273 ]
LocumScript, 1, 1, [ 273 ]
productivity, 1, 1, [ 201 ]
checking)., 1, 1, [ 232 ]
termi-, 1, 1, [ 243 ]
considerably, 1, 1, [ 191 ]
ow, 1, 1, [ 183 ]
families, 1, 1, [ 277 ]
State., 1, 1, [ 285 ]
Urologist, 1, 1, [ 262 ]
'click, 1, 1, [ 166 ]
588, 1, 1, [ 154 ]
communicating, 1, 1, [ 159 ]
architectures, 1, 1, [ 179 ]
Currently, 1, 1, [ 244 ]
Architecture., 1, 1, [ 158 ]
strategic, 1, 1, [ 152 ]
Architecture,, 1, 1, [ 158 ]
adaptation, 1, 1, [ 291 ]
convenience, 1, 1, [ 270 ]
twenty-nine, 1, 1, [ 279 ]
based), 1, 1, [ 174 ]
Daily, 1, 1, [ 146 ]
10,892, 1, 1, [ 254 ]
Design., 1, 1, [ 173 ]
programmers, 1, 1, [ 166 ]
41/80), 1, 1, [ 254 ]
based., 1, 1, [ 228 ]
3,104, 1, 1, [ 254 ]
proposal, 1, 1, [ 209 ]
grouped, 1, 1, [ 165 ]
2,781, 1, 1, [ 254 ]
(CDAL), 1, 1, [ 218 ]
networks;, 1, 1, [ 174 ]
frustration, 1, 1, [ 151 ]
questionnaire,, 1, 1, [ 247 ]
Indeed,, 1, 1, [ 246 ]
savings., 1, 1, [ 264 ]
bundles, 1, 1, [ 167 ]
web-accessible, 1, 1, [ 221 ]
form., 1, 1, [ 159 ]
bridge, 1, 1, [ 243 ]
starting, 1, 1, [ 247 ]
device, 1, 1, [ 172 ]
periods., 1, 1, [ 279 ]
checking, 1, 1, [ 265 ]
commissioners., 1, 1, [ 266 ]
discovered, 1, 1, [ 203 ]
(41%), 1, 1, [ 262 ]
seem, 1, 1, [ 266 ]
howusage, 1, 1, [ 196 ]
Additionally, 1, 1, [ 213 ]
Diffusion, 1, 1, [ 154 ]
AEHRC, 1, 1, [ 243 ]
Progress, 1, 1, [ 168 ]
analyzed, 1, 1, [ 165 ]
heuristic, 1, 1, [ 256 ]
Software:, 1, 1, [ 146 ]
15/11/2016, 1, 1, [ 236 ]
started, 1, 1, [ 241 ]
module., 1, 1, [ 243 ]
domain., 1, 1, [ 243 ]
programmes., 1, 1, [ 209 ]
connected, 1, 1, [ 200 ]
te, 1, 1, [ 286 ]
1000-patient, 1, 1, [ 183 ]
purpose., 1, 1, [ 182 ]
th, 1, 1, [ 164 ]
effort,, 1, 1, [ 282 ]
birth., 1, 1, [ 244 ]
closed, 1, 1, [ 221 ]
case-base, 1, 1, [ 219 ]
help-seeking:, 1, 1, [ 167 ]
behaviours, 1, 1, [ 248 ]
undergraduate, 1, 1, [ 280 ]
tr, 1, 1, [ 164 ]
purpose;, 1, 1, [ 152 ]
Software,, 1, 1, [ 166 ]
joint, 1, 1, [ 172 ]
urine, 1, 1, [ 213 ]
willing, 1, 1, [ 154 ]
medicine,, 1, 1, [ 149 ]
medicine., 1, 1, [ 221 ]
consumer-provider, 1, 1, [ 191 ]
awareness, 1, 1, [ 192 ]
with., 1, 1, [ 246 ]
enthusiastically, 1, 1, [ 181 ]
MedianOS, 1, 1, [ 146 ]
perspectives,, 1, 1, [ 180 ]
AimThis, 1, 1, [ 201 ]
Telecommunications, 1, 1, [ 232 ]
>/=, 1, 1, [ 234 ]
thin, 1, 1, [ 286 ]
extract, 1, 1, [ 234 ]
solve, 1, 1, [ 166 ]
laboratories, 1, 1, [ 267 ]
architecture,, 1, 1, [ 158 ]
know, 1, 1, [ 172 ]
ANOVA., 1, 1, [ 196 ]
(85%,, 1, 1, [ 267 ]
handover,, 1, 1, [ 211 ]
wi, 1, 1, [ 286 ]
mandated, 1, 1, [ 156 ]
extensible, 1, 1, [ 166 ]
interventions,, 1, 1, [ 221 ]
trialed, 1, 1, [ 149 ]
Subjects:, 1, 1, [ 170 ]
argue, 1, 1, [ 257 ]
ontological, 1, 1, [ 253 ]
storing, 1, 1, [ 185 ]
itself., 1, 1, [ 184 ]
impairment, 1, 1, [ 189 ]
surrounds, 1, 1, [ 201 ]
45%), 1, 1, [ 219 ]
(NHMD), 1, 1, [ 251 ]
ecosystem, 1, 1, [ 282 ]
server., 1, 1, [ 208 ]
“real, 1, 1, [ 282 ]
none, 1, 1, [ 146 ]
beyond, 1, 1, [ 196 ]
therapeutic, 1, 1, [ 273 ]
envisaged, 1, 1, [ 186 ]
connection, 1, 1, [ 191 ]
makers, 1, 1, [ 154 ]
3,104/6,518)., 1, 1, [ 254 ]
employment., 1, 1, [ 247 ]
Card, 1, 1, [ 239 ]
Reviews, 1, 1, [ 157 ]
timeliness, 1, 1, [ 278 ]
(currently, 1, 1, [ 179 ]
fabric, 1, 1, [ 204 ]
Those, 1, 1, [ 240 ]
hardware,, 1, 1, [ 182 ]
occurred., 1, 1, [ 279 ]
Centre,, 1, 1, [ 224 ]
missed,, 1, 1, [ 267 ]
cope, 1, 1, [ 151 ]
capacity, 1, 1, [ 171 ]
3:56, 1, 1, [ 236 ]
consuming, 1, 1, [ 232 ]
Moderately, 1, 1, [ 155 ]
Mother, 1, 1, [ 171 ]
individualised, 1, 1, [ 161 ]
(the, 1, 1, [ 288 ]
1,031(37.45%), 1, 1, [ 178 ]
methods;, 1, 1, [ 291 ]
90­day, 1, 1, [ 227 ]
consumers/patients,, 1, 1, [ 191 ]
directions., 1, 1, [ 180 ]
locations,, 1, 1, [ 232 ]
transformation, 1, 1, [ 160 ]
mentioning, 1, 1, [ 270 ]
widely., 1, 1, [ 266 ]
puts, 1, 1, [ 168 ]
depth, 1, 1, [ 285 ]
visits., 1, 1, [ 183 ]
(BOSSnet,, 1, 1, [ 247 ]
Brisbane., 1, 1, [ 200 ]
hospitalisations,, 1, 1, [ 183 ]
ended, 1, 1, [ 247 ]
Model, 1, 1, [ 232 ]
Hospital,, 1, 1, [ 254 ]
self, 1, 1, [ 225 ]
matured, 1, 1, [ 220 ]
Recording, 1, 1, [ 159 ]
connecting, 1, 1, [ 221 ]
example,, 1, 1, [ 257 ]
Physicians., 1, 1, [ 278 ]
Judicious, 1, 1, [ 150 ]
impairments., 1, 1, [ 162 ]
Most, 1, 1, [ 247 ]
sound, 1, 1, [ 264 ]
hosted, 1, 1, [ 280 ]
seductive, 1, 1, [ 173 ]
glycated, 1, 1, [ 275 ]
challenge., 1, 1, [ 225 ]
(ANZCA), 1, 1, [ 271 ]
like, 1, 1, [ 217 ]
sent, 1, 1, [ 146 ]
physician-patient, 1, 1, [ 149 ]
Allergies, 1, 1, [ 159 ]
group,, 1, 1, [ 213 ]
group., 1, 1, [ 277 ]
12.5%, 1, 1, [ 146 ]
Revision, 1, 1, [ 227 ]
purposes, 1, 1, [ 201 ]
group), 1, 1, [ 278 ]
wide-spread, 1, 1, [ 161 ]
vulnerability., 1, 1, [ 168 ]
'super-schema', 1, 1, [ 268 ]
location., 1, 1, [ 205 ]
Architectural, 1, 1, [ 280 ]
workarounds, 1, 1, [ 209 ]
rejected, 1, 1, [ 166 ]
line, 1, 1, [ 208 ]
link, 1, 1, [ 244 ]
Terminology,, 1, 1, [ 217 ]
Terminology., 1, 1, [ 201 ]
term., 1, 1, [ 242 ]
challenged, 1, 1, [ 187 ]
(56.7%)., 1, 1, [ 254 ]
regimes, 1, 1, [ 229 ]
NZ), 1, 1, [ 288 ]
costs, 1, 1, [ 151 ]
centralised,, 1, 1, [ 156 ]
queries., 1, 1, [ 182 ]
(forum, 1, 1, [ 287 ]
(PEHR), 1, 1, [ 251 ]
compliance, 1, 1, [ 177 ]
datasets., 1, 1, [ 240 ]
Problems,, 1, 1, [ 227 ]
urban,, 1, 1, [ 234 ]
1.01-3.00;, 1, 1, [ 167 ]
1.47,, 1, 1, [ 167 ]
(Al), 1, 1, [ 219 ]
Median, 1, 1, [ 146 ]
exclusions, 1, 1, [ 246 ]
auditing, 1, 1, [ 159 ]
Therefore, 1, 1, [ 183 ]
XML-schema-based, 1, 1, [ 230 ]
protected, 1, 1, [ 264 ]
Finally,, 1, 1, [ 162 ]
investing, 1, 1, [ 151 ]
organizational, 1, 1, [ 165 ]
Clinicians’, 1, 1, [ 173 ]
optional, 1, 1, [ 156 ]
innovations, 1, 1, [ 232 ]
Descriptive, 1, 1, [ 254 ]
Related, 1, 1, [ 227 ]
exposure, 1, 1, [ 283 ]
correlation, 1, 1, [ 167 ]
criticized., 1, 1, [ 220 ]
(individual, 1, 1, [ 194 ]
applicability, 1, 1, [ 228 ]
hese, 1, 1, [ 286 ]
policymakers, 1, 1, [ 285 ]
diagnosis-related, 1, 1, [ 239 ]
entitled, 1, 1, [ 172 ]
masters, 1, 1, [ 149 ]
allocations., 1, 1, [ 146 ]
talking, 1, 1, [ 168 ]
alienating, 1, 1, [ 257 ]
weekly, 1, 1, [ 196 ]
essential., 1, 1, [ 182 ]
(except, 1, 1, [ 227 ]
(IHE), 1, 1, [ 264 ]
Social, 1, 1, [ 287 ]
SEHR., 1, 1, [ 153 ]
confi, 1, 1, [ 183 ]
hence,, 1, 1, [ 283 ]
committee, 1, 1, [ 208 ]
fertilization, 1, 1, [ 196 ]
Novartis., 1, 1, [ 224 ]
informatics-based, 1, 1, [ 252 ]
omissions, 1, 1, [ 155 ]
leveraged, 1, 1, [ 163 ]
Technologies,, 1, 1, [ 218 ]
days, 1, 1, [ 291 ]
governs, 1, 1, [ 208 ]
combined, 1, 1, [ 227 ]
returned, 1, 1, [ 284 ]
other.Copyright, 1, 1, [ 235 ]
correct, 1, 1, [ 155 ]
453%, 1, 1, [ 234 ]
Newcastle,, 1, 1, [ 187 ]
amounts, 1, 1, [ 218 ]
c2¼8.8,, 1, 1, [ 147 ]
vendors, 1, 1, [ 153 ]
contributed, 1, 1, [ 231 ]
Validation, 1, 1, [ 244 ]
eight-week, 1, 1, [ 196 ]
incompatibilities,, 1, 1, [ 173 ]
internationally, 1, 1, [ 156 ]
contributes, 1, 1, [ 213 ]
About, 1, 1, [ 231 ]
ment;, 1, 1, [ 164 ]
differences., 1, 1, [ 239 ]
State, 1, 1, [ 274 ]
600, 1, 1, [ 189 ]
106/709),, 1, 1, [ 287 ]
>90%), 1, 1, [ 288 ]
unsure), 1, 1, [ 146 ]
young, 1, 1, [ 171 ]
folic, 1, 1, [ 213 ]
waste,, 1, 1, [ 151 ]
ownership,, 1, 1, [ 257 ]
implementations,, 1, 1, [ 153 ]
confinement, 1, 1, [ 171 ]
implementations., 1, 1, [ 268 ]
specification., 1, 1, [ 232 ]
diabetes., 1, 1, [ 182 ]
diagnosis., 1, 1, [ 214 ]
frame., 1, 1, [ 183 ]
sample., 1, 1, [ 167 ]
(PHRN),, 1, 1, [ 274 ]
62%, 1, 1, [ 192 ]
evolution, 1, 1, [ 280 ]
luding, 1, 1, [ 286 ]
encounters., 1, 1, [ 149 ]
encounters,, 1, 1, [ 149 ]
Indicator, 1, 1, [ 163 ]
Today’s, 1, 1, [ 173 ]
(n=372), 1, 1, [ 210 ]
pervaded, 1, 1, [ 212 ]
ethos, 1, 1, [ 212 ]
(51.3%);, 1, 1, [ 254 ]
innovation,, 1, 1, [ 279 ]
exploration:, 1, 1, [ 267 ]
automated., 1, 1, [ 166 ]
John, 1, 1, [ 206 ]
dietitian, 1, 1, [ 201 ]
recognising, 1, 1, [ 153 ]
patient/GP, 1, 1, [ 271 ]
Wollongong, 1, 1, [ 172 ]
Registry)., 1, 1, [ 189 ]
infants, 1, 1, [ 171 ]
Informs, 1, 1, [ 153 ]
birth, 1, 1, [ 254 ]
underlying, 1, 1, [ 163 ]
94.34, 1, 1, [ 244 ]
registered., 1, 1, [ 278 ]
million, 1, 1, [ 274 ]
even, 1, 1, [ 203 ]
install, 1, 1, [ 166 ]
strongly, 1, 1, [ 167 ]
analyze, 1, 1, [ 165 ]
participation., 1, 1, [ 208 ]
champion, 1, 1, [ 187 ]
CIS., 1, 1, [ 218 ]
state-wide, 1, 1, [ 241 ]
engaged, 1, 1, [ 246 ]
(eMRs),, 1, 1, [ 224 ]
Ultimately,, 1, 1, [ 264 ]
findings., 1, 1, [ 240 ]
Policies,, 1, 1, [ 232 ]
Pre-implementation,, 1, 1, [ 170 ]
findings,, 1, 1, [ 269 ]
Profile, 1, 1, [ 232 ]
instant, 1, 1, [ 161 ]
650, 1, 1, [ 279 ]
prevalence, 1, 1, [ 287 ]
native, 1, 1, [ 191 ]
peer, 1, 1, [ 186 ]
4-year, 1, 1, [ 183 ]
modelled, 1, 1, [ 268 ]
Population, 1, 1, [ 274 ]
pre/posttest, 1, 1, [ 167 ]
costly, 1, 1, [ 201 ]
imperative, 1, 1, [ 187 ]
hitherto, 1, 1, [ 257 ]
violence, 1, 1, [ 213 ]
Record),, 1, 1, [ 282 ]
dominant, 1, 1, [ 191 ]
Percentage, 1, 1, [ 234 ]
thefirst, 1, 1, [ 247 ]
record)., 1, 1, [ 223 ]
“Hospital, 1, 1, [ 273 ]
Governance, 1, 1, [ 208 ]
inconsistent, 1, 1, [ 240 ]
(WRIS), 1, 1, [ 218 ]
(HCNT), 1, 1, [ 153 ]
Computer-based, 1, 1, [ 226 ]
objective:, 1, 1, [ 291 ]
possibilities, 1, 1, [ 170 ]
large., 1, 1, [ 156 ]
city,, 1, 1, [ 252 ]
equally, 1, 1, [ 248 ]
pioneering, 1, 1, [ 218 ]
slower., 1, 1, [ 204 ]
sustained, 1, 1, [ 159 ]
non-GEHR, 1, 1, [ 273 ]
associate, 1, 1, [ 167 ]
671, 1, 1, [ 254 ]
Similarly,, 1, 1, [ 224 ]
AIMS:, 1, 1, [ 219 ]
(CPIS), 1, 1, [ 173 ]
verification, 1, 1, [ 224 ]
everyone, 1, 1, [ 173 ]
Public, 1, 1, [ 146 ]
amortised, 1, 1, [ 248 ]
quantify, 1, 1, [ 227 ]
remote,, 1, 1, [ 148 ]
complexities, 1, 1, [ 204 ]
considered., 1, 1, [ 183 ]
guidelines., 1, 1, [ 177 ]
Nation, 1, 1, [ 232 ]
Artificial, 1, 1, [ 219 ]
69%, 1, 1, [ 267 ]
rising, 1, 1, [ 151 ]
5000, 1, 1, [ 154 ]
unclear, 1, 1, [ 287 ]
(43%), 1, 1, [ 265 ]
dynamic., 1, 1, [ 283 ]
(pertussis,, 1, 1, [ 213 ]
(KM), 1, 1, [ 263 ]
factors:, 1, 1, [ 200 ]
ICD-10AM., 1, 1, [ 256 ]
federated, 1, 1, [ 274 ]
pursue, 1, 1, [ 257 ]
busy, 1, 1, [ 211 ]
dentiality, 1, 1, [ 183 ]
masse, 1, 1, [ 276 ]
measurable, 1, 1, [ 155 ]
High, 1, 1, [ 155 ]
Citrix, 1, 1, [ 208 ]
pre-configured, 1, 1, [ 166 ]
but,, 1, 1, [ 281 ]
performing, 1, 1, [ 243 ]
automatic, 1, 1, [ 269 ]
speci_cations, 1, 1, [ 264 ]
Opportunities, 1, 1, [ 282 ]
technologies., 1, 1, [ 288 ]
Nil, 1, 1, [ 146 ]
English, 1, 1, [ 191 ]
ICD-10AM,, 1, 1, [ 256 ]
courts., 1, 1, [ 229 ]
obstetric, 1, 1, [ 213 ]
focus,, 1, 1, [ 223 ]
Identi_cation, 1, 1, [ 264 ]
fracture, 1, 1, [ 240 ]
Eye, 1, 1, [ 175 ]
p=0.003)., 1, 1, [ 210 ]
flexible,, 1, 1, [ 158 ]
oversight, 1, 1, [ 268 ]
professionals’, 1, 1, [ 282 ]
rate),, 1, 1, [ 265 ]
employed., 1, 1, [ 254 ]
SHIP, 1, 1, [ 146 ]
endusers., 1, 1, [ 173 ]
meeting, 1, 1, [ 178 ]
ICD-10AM, 1, 1, [ 256 ]
GEHR-compliant, 1, 1, [ 273 ]
(PCHER), 1, 1, [ 192 ]
PCHMS,, 1, 1, [ 189 ]
began, 1, 1, [ 184 ]
PCHMS., 1, 1, [ 167 ]
want, 1, 1, [ 181 ]
pre-determined, 1, 1, [ 284 ]
unnecessarily, 1, 1, [ 190 ]
warehouse, 1, 1, [ 228 ]
organizations., 1, 1, [ 225 ]
utilisation., 1, 1, [ 177 ]
consultations;, 1, 1, [ 231 ]
reality, 1, 1, [ 187 ]
demonstration, 1, 1, [ 165 ]
actions, 1, 1, [ 163 ]
management;, 1, 1, [ 180 ]
department’s, 1, 1, [ 291 ]
realist, 1, 1, [ 253 ]
(65.8%), 1, 1, [ 254 ]
ward, 1, 1, [ 286 ]
METHODS/DESIGN:, 1, 1, [ 189 ]
(PCEHRs), 1, 1, [ 250 ]
Connecting, 1, 1, [ 168 ]
and-on, 1, 1, [ 229 ]
checking,, 1, 1, [ 265 ]
review,, 1, 1, [ 288 ]
demonstrating, 1, 1, [ 252 ]
retention, 1, 1, [ 168 ]
checking., 1, 1, [ 268 ]
Meticulous, 1, 1, [ 150 ]
implied, 1, 1, [ 158 ]
efficiencies, 1, 1, [ 271 ]
21.6%, 1, 1, [ 291 ]
inhibit, 1, 1, [ 263 ]
No,, 1, 1, [ 146 ]
facilities,, 1, 1, [ 274 ]
No., 1, 1, [ 146 ]
insurance., 1, 1, [ 239 ]
reduced,, 1, 1, [ 284 ]
realise, 1, 1, [ 234 ]
two-way, 1, 1, [ 196 ]
16,858, 1, 1, [ 227 ]
Federal, 1, 1, [ 278 ]
Scheme, 1, 1, [ 184 ]
others,, 1, 1, [ 183 ]
needing, 1, 1, [ 265 ]
accounting, 1, 1, [ 239 ]
single-group, 1, 1, [ 287 ]
placing, 1, 1, [ 186 ]
messaging., 1, 1, [ 283 ]
(65%),, 1, 1, [ 265 ]
guides, 1, 1, [ 268 ]
mothers,, 1, 1, [ 171 ]
messaging,, 1, 1, [ 264 ]
Fiona, 1, 1, [ 247 ]
(SDV), 1, 1, [ 224 ]
end,, 1, 1, [ 230 ]
interdependencies, 1, 1, [ 283 ]
ciency, 1, 1, [ 218 ]
facsimile, 1, 1, [ 146 ]
uncomfortable, 1, 1, [ 267 ]
time­periods,, 1, 1, [ 227 ]
intrinsic, 1, 1, [ 253 ]
(UOW),, 1, 1, [ 172 ]
CCHP's, 1, 1, [ 232 ]
median, 1, 1, [ 146 ]
proximity, 1, 1, [ 247 ]
Canberra,, 1, 1, [ 222 ]
Now, 1, 1, [ 244 ]
HealthConnect,, 1, 1, [ 271 ]
compatibility, 1, 1, [ 156 ]
Townsville, 1, 1, [ 271 ]
(UPIs)., 1, 1, [ 172 ]
governments., 1, 1, [ 257 ]
predicted., 1, 1, [ 150 ]
Hours, 1, 1, [ 146 ]
background,, 1, 1, [ 218 ]
1.00-1.05),, 1, 1, [ 167 ]
informaticians, 1, 1, [ 280 ]
Relevance, 1, 1, [ 173 ]
documenting, 1, 1, [ 201 ]
stronger, 1, 1, [ 274 ]
guide., 1, 1, [ 161 ]
(MSEHR), 1, 1, [ 198 ]
overcame, 1, 1, [ 204 ]
analytics,, 1, 1, [ 182 ]
(AEHRC's), 1, 1, [ 244 ]
assembled, 1, 1, [ 168 ]
tronic, 1, 1, [ 220 ]
prototype,, 1, 1, [ 201 ]
denominators., 1, 1, [ 234 ]
reconceptualising, 1, 1, [ 209 ]
clarity, 1, 1, [ 159 ]
Overall,, 1, 1, [ 247 ]
Far, 1, 1, [ 208 ]
typical, 1, 1, [ 291 ]
VACIS, 1, 1, [ 228 ]
initially, 1, 1, [ 166 ]
15.2, 1, 1, [ 291 ]
OTC, 1, 1, [ 219 ]
happy, 1, 1, [ 183 ]
governments, 1, 1, [ 191 ]
infant, 1, 1, [ 171 ]
surgery,, 1, 1, [ 271 ]
patient-driven, 1, 1, [ 219 ]
options, 1, 1, [ 219 ]
surgery., 1, 1, [ 271 ]
visit., 1, 1, [ 254 ]
struggle, 1, 1, [ 252 ]
Women, 1, 1, [ 258 ]
identifier, 1, 1, [ 278 ]
mirrors, 1, 1, [ 191 ]
Objectives,, 1, 1, [ 209 ]
high., 1, 1, [ 247 ]
conclusions, 1, 1, [ 165 ]
way., 1, 1, [ 167 ]
way,, 1, 1, [ 151 ]
philosophy, 1, 1, [ 291 ]
junior, 1, 1, [ 247 ]
